start,end,occurrences
NOUN,NOUN,337114
NOUN,ADJF,106979
NOUN,ADJS,7860
NOUN,COMP,2529
NOUN,VERB,220760
NOUN,INFN,21809
NOUN,PRTF,25287
NOUN,PRTS,5852
NOUN,GRND,12224
NOUN,NUMR,24488
NOUN,ADVB,56562
NOUN,NPRO,52853
NOUN,PRED,8045
NOUN,PREP,203885
NOUN,CONJ,183371
NOUN,PRCL,44219
NOUN,INTJ,744
NOUN,nomn,210532
NOUN,gent,273018
NOUN,datv,20049
NOUN,accs,57841
NOUN,ablt,28531
NOUN,loct,6346
NOUN,voct,103
NOUN,gen2,235
NOUN,acc2,5
NOUN,loc2,22
NOUN,sing,623705
NOUN,plur,198664
NOUN,masc,327588
NOUN,femn,199317
NOUN,neut,101640
NOUN,Ms-f,1635
NOUN,NUMB,18858
NOUN,anim,133316
NOUN,inan,218106
NOUN,perf,130177
NOUN,impf,161710
NOUN,tran,142476
NOUN,intr,144368
NOUN,1per,19108
NOUN,2per,9586
NOUN,3per,81088
NOUN,pres,75930
NOUN,past,11773
NOUN,futr,177823
NOUN,indc,216476
NOUN,impr,4327
NOUN,actv,215407
NOUN,pssv,19791
NOUN,Abbr,7558
NOUN,Name,24018
NOUN,Surn,36157
NOUN,Patr,14294
NOUN,Geox,60
NOUN,Supr,0
NOUN,Apro,66111
NOUN,Cmp2,406
NOUN,Init,3827
ADJF,NOUN,339333
ADJF,ADJF,45042
ADJF,ADJS,239
ADJF,COMP,123
ADJF,VERB,6405
ADJF,INFN,928
ADJF,PRTF,2096
ADJF,PRTS,122
ADJF,GRND,269
ADJF,NUMR,1141
ADJF,ADVB,3362
ADJF,NPRO,3745
ADJF,PRED,301
ADJF,PREP,11556
ADJF,CONJ,23334
ADJF,PRCL,2624
ADJF,INTJ,64
ADJF,nomn,111112
ADJF,gent,104712
ADJF,datv,17874
ADJF,accs,74540
ADJF,ablt,47254
ADJF,loct,38370
ADJF,voct,10
ADJF,gen2,83
ADJF,acc2,34
ADJF,loc2,1028
ADJF,sing,287387
ADJF,plur,113542
ADJF,masc,163048
ADJF,femn,141747
ADJF,neut,73672
ADJF,Ms-f,414
ADJF,NUMB,582
ADJF,anim,46845
ADJF,inan,296093
ADJF,perf,4910
ADJF,impf,5825
ADJF,tran,5441
ADJF,intr,5109
ADJF,1per,986
ADJF,2per,594
ADJF,3per,3189
ADJF,pres,3137
ADJF,past,384
ADJF,futr,6054
ADJF,indc,6183
ADJF,impr,225
ADJF,actv,7216
ADJF,pssv,1590
ADJF,Abbr,687
ADJF,Name,2225
ADJF,Surn,989
ADJF,Patr,23
ADJF,Geox,11
